symbol,name,exchange,segment,instrument_type,lot_size,tick_size,expiry,strike,option_type,broker_token,broker_exchange,isin,weekly_expiry
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,
,,,,,1,0.05,,,,,,,